ERROR 2025-06-26 23:36:23,246 views 184679 129509017298624 DB에서 환자 이름 조회 실패 (UUID: e153133c-4c89-47a1-a5b6-bb013bb43e26): Cannot resolve keyword 'uuid' into field. Choices are: changed_by, creator, date_changed, date_created, date_voided, encounter, patient_id, patient_id_id, patientidentifier, void_reason, voided, voided_by
INFO 2025-06-26 23:36:23,250 basehttp 184679 129509017298624 "GET /api/integration/waiting-board/ HTTP/1.1" 200 71
ERROR 2025-06-27 00:24:09,348 log 221564 131522258511552 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:24:09,348 basehttp 221564 131522258511552 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:24:09,367 log 221564 131522266904256 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:24:09,368 basehttp 221564 131522266904256 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:24:09,545 log 221564 131522258511552 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:24:09,545 basehttp 221564 131522258511552 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:24:09,585 log 221564 131521755211456 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:24:09,586 basehttp 221564 131521755211456 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:24:09,741 log 221564 131521763604160 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:24:09,742 basehttp 221564 131521763604160 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:24:09,784 log 221564 131522250118848 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:24:09,785 log 221564 131521746818752 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:24:09,786 basehttp 221564 131522250118848 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:24:09,787 basehttp 221564 131521746818752 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:24:09,811 log 221564 131521746818752 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:24:09,812 basehttp 221564 131521746818752 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:24:09,936 log 221564 131522250118848 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:24:09,937 basehttp 221564 131522250118848 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:24:10,006 log 221564 131521763604160 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:24:10,006 basehttp 221564 131521763604160 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:24:10,055 log 221564 131521755211456 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:24:10,055 basehttp 221564 131521755211456 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
INFO 2025-06-27 00:24:13,285 basehttp 221564 131523881715392 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:24:15,869 basehttp 221564 131521755211456 "OPTIONS /api/worklist/create-from-emr/ HTTP/1.1" 200 0
INFO 2025-06-27 00:24:16,260 basehttp 221564 131521755211456 "POST /api/worklist/create-from-emr/ HTTP/1.1" 201 344
INFO 2025-06-27 00:24:17,464 basehttp 221564 131523073849024 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:24:17,494 basehttp 221564 131523065456320 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:24:18,655 basehttp 221564 131523881715392 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:24:19,050 basehttp 221564 131523890108096 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:24:20,202 basehttp 221564 131523890108096 "GET /api/notices/common/ HTTP/1.1" 200 2568
INFO 2025-06-27 00:24:20,206 basehttp 221564 131523881715392 "GET /api/notices/ris/ HTTP/1.1" 200 3423
INFO 2025-06-27 00:24:20,312 basehttp 221564 131523864929984 "GET /api/schedules/personal/month/2025/6/ HTTP/1.1" 200 135
INFO 2025-06-27 00:24:20,390 basehttp 221564 131523856537280 "GET /api/notices/ris/ HTTP/1.1" 200 3423
INFO 2025-06-27 00:24:20,400 basehttp 221564 131523873322688 "GET /api/notices/common/ HTTP/1.1" 200 2568
INFO 2025-06-27 00:24:20,565 basehttp 221564 131523890108096 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:24:20,567 basehttp 221564 131523881715392 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1842
INFO 2025-06-27 00:24:20,700 basehttp 221564 131521763604160 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:24:20,772 basehttp 221564 131523856537280 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1842
INFO 2025-06-27 00:24:20,839 basehttp 221564 131523864929984 "GET /api/schedules/personal/month/2025/6/ HTTP/1.1" 200 135
INFO 2025-06-27 00:24:20,982 basehttp 221564 131523881715392 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:24:21,094 basehttp 221564 131523890108096 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:24:21,122 basehttp 221564 131521763604160 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:24:21,517 basehttp 221564 131521763604160 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:24:24,271 basehttp 221564 131521763604160 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:24:24,300 basehttp 221564 131523890108096 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:24:27,464 basehttp 221564 131523065456320 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:24:29,306 basehttp 221564 131523890108096 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:24:29,327 basehttp 221564 131521763604160 "GET /api/worklists/2025-06-27/ HTTP/1.1" 200 1842
INFO 2025-06-27 00:24:29,493 basehttp 221564 131523881715392 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:24:34,263 basehttp 221564 131523881715392 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:24:37,480 basehttp 221564 131523065456320 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:24:44,264 basehttp 221564 131523881715392 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:24:47,475 basehttp 221564 131523065456320 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:24:47,538 basehttp 221564 131523073849024 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:24:50,677 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:24:50,729 basehttp 221564 131523911087808 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:24:50,744 basehttp 221564 131523987629760 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:24:51,089 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:24:51,493 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:24:54,263 basehttp 221564 131523881715392 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:24:54,298 basehttp 221564 131521763604160 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:24:57,475 basehttp 221564 131523073849024 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:25:04,260 basehttp 221564 131521763604160 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:25:07,468 basehttp 221564 131523073849024 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:25:13,272 basehttp 221564 131521763604160 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:25:17,476 basehttp 221564 131523073849024 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:25:17,532 basehttp 221564 131523065456320 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:25:18,149 basehttp 221564 131521763604160 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:25:24,300 basehttp 221564 131521763604160 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:25:32,443 basehttp 221564 131523881715392 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:25:32,446 basehttp 221564 131521763604160 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:25:33,280 basehttp 221564 131523881715392 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:25:40,671 basehttp 221564 131521755211456 "POST /api/worklist/create-from-emr/ HTTP/1.1" 201 345
INFO 2025-06-27 00:25:43,272 basehttp 221564 131523881715392 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
ERROR 2025-06-27 00:25:46,179 log 221564 131523057063616 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:25:46,179 basehttp 221564 131523057063616 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
ERROR 2025-06-27 00:25:46,223 log 221564 131523048670912 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:25:46,223 basehttp 221564 131523048670912 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:25:46,430 log 221564 131522250118848 Internal Server Error: /api/openmrs/visit-history/by_patient/
ERROR 2025-06-27 00:25:46,430 basehttp 221564 131522250118848 "GET /api/openmrs/visit-history/by_patient/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 93
ERROR 2025-06-27 00:25:46,446 log 221564 131521746818752 Internal Server Error: /api/openmrs/visit-history/statistics/
ERROR 2025-06-27 00:25:46,446 basehttp 221564 131521746818752 "GET /api/openmrs/visit-history/statistics/?patient_uuid=e153133c-4c89-47a1-a5b6-bb013bb43e26 HTTP/1.1" 500 77
INFO 2025-06-27 00:25:47,545 basehttp 221564 131523065456320 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:25:50,684 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:25:50,732 basehttp 221564 131523911087808 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:25:50,753 basehttp 221564 131523987629760 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:25:51,088 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:25:51,501 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:25:54,275 basehttp 221564 131523881715392 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:25:54,299 basehttp 221564 131521763604160 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:25:58,463 basehttp 221564 131523065456320 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
WARNING 2025-06-27 00:26:00,691 log 221564 131523996022464 Not Found: /api//main-page-function/main-data/
WARNING 2025-06-27 00:26:00,692 basehttp 221564 131523996022464 "GET /api//main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 404 13614
INFO 2025-06-27 00:26:01,157 basehttp 221564 131523881715392 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:26:01,161 basehttp 221564 131523890108096 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:26:01,178 basehttp 221564 131521763604160 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1842
INFO 2025-06-27 00:26:01,373 basehttp 221564 131523864929984 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1842
INFO 2025-06-27 00:26:01,554 basehttp 221564 131521763604160 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:26:01,563 basehttp 221564 131523881715392 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:26:01,600 basehttp 221564 131523890108096 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:26:02,015 basehttp 221564 131521763604160 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:26:04,264 basehttp 221564 131521763604160 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:26:04,980 basehttp 221564 131521763604160 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:26:05,008 basehttp 221564 131523890108096 "GET /api/worklists/2025-06-27/ HTTP/1.1" 200 1842
INFO 2025-06-27 00:26:05,163 basehttp 221564 131523881715392 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
WARNING 2025-06-27 00:26:09,689 log 221564 131523996022464 Not Found: /api//main-page-function/main-data/
WARNING 2025-06-27 00:26:09,690 basehttp 221564 131523996022464 "GET /api//main-page-function/main-data/?doctor_id=default_doctor HTTP/1.1" 404 13614
INFO 2025-06-27 00:26:13,287 basehttp 221564 131523881715392 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:26:17,541 basehttp 221564 131523065456320 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:26:23,295 basehttp 221564 131523881715392 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:26:23,328 basehttp 221564 131523890108096 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:26:33,281 basehttp 221564 131523890108096 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:26:43,288 basehttp 221564 131523890108096 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:26:47,551 basehttp 221564 131523065456320 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:26:50,680 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:26:50,724 basehttp 221564 131523911087808 "GET /api/integration/identifier-waiting/ HTTP/1.1" 200 348
INFO 2025-06-27 00:26:50,749 basehttp 221564 131523987629760 "GET /api/integration/completed-patients/ HTTP/1.1" 200 1708
INFO 2025-06-27 00:26:51,084 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:26:51,490 basehttp 221564 131523996022464 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:26:53,282 basehttp 221564 131523890108096 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:26:53,311 basehttp 221564 131523881715392 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:26:58,476 basehttp 221564 131523065456320 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:27:04,276 basehttp 221564 131523881715392 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:27:13,273 basehttp 221564 131523881715392 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:27:17,210 basehttp 221564 131523881715392 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:27:17,391 basehttp 221564 131523890108096 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:27:20,273 basehttp 221564 131521763604160 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:27:20,277 basehttp 221564 131523864929984 "GET /api/doctors/current_user/ HTTP/1.1" 200 165
INFO 2025-06-27 00:27:20,283 basehttp 221564 131523881715392 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:27:20,300 basehttp 221564 131523890108096 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1842
INFO 2025-06-27 00:27:20,505 basehttp 221564 131523856537280 "GET /api/worklists/2025-06-26/ HTTP/1.1" 200 1842
INFO 2025-06-27 00:27:20,677 basehttp 221564 131523890108096 "GET /api/rooms/ HTTP/1.1" 200 276
INFO 2025-06-27 00:27:20,684 basehttp 221564 131521763604160 "GET /api/doctors/current_user/ HTTP/1.1" 200 165
INFO 2025-06-27 00:27:20,686 basehttp 221564 131523881715392 "GET /api/doctors/radiologists/ HTTP/1.1" 200 382
INFO 2025-06-27 00:27:20,710 basehttp 221564 131523864929984 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 86
INFO 2025-06-27 00:27:20,715 basehttp 221564 131523873322688 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:27:21,120 basehttp 221564 131521763604160 "GET /api/schedules/room-schedules/?date=2025-06-26 HTTP/1.1" 200 57
INFO 2025-06-27 00:27:21,120 basehttp 221564 131523890108096 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 86
INFO 2025-06-27 00:27:21,122 basehttp 221564 131523873322688 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 2
INFO 2025-06-27 00:27:21,539 basehttp 221564 131523890108096 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 2
INFO 2025-06-27 00:27:21,539 basehttp 221564 131523873322688 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 86
INFO 2025-06-27 00:27:21,938 basehttp 221564 131521763604160 "GET /api/schedules/personal/date/2025-06-27/ HTTP/1.1" 200 86
INFO 2025-06-27 00:27:21,953 basehttp 221564 131523873322688 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 2
INFO 2025-06-27 00:27:22,352 basehttp 221564 131521763604160 "GET /api/schedules/personal/today_schedules/ HTTP/1.1" 200 2
INFO 2025-06-27 00:27:23,778 basehttp 221564 131521763604160 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:27:23,806 basehttp 221564 131523873322688 "GET /api/worklists/2025-06-27/ HTTP/1.1" 200 1842
INFO 2025-06-27 00:27:23,962 basehttp 221564 131523890108096 "GET /api/schedules/room-schedules/?date=2025-06-27 HTTP/1.1" 200 1228
INFO 2025-06-27 00:27:24,267 basehttp 221564 131523873322688 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:27:24,301 basehttp 221564 131521763604160 "GET /api/integration/reception-list/ HTTP/1.1" 200 393
INFO 2025-06-27 00:27:34,267 basehttp 221564 131521763604160 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:27:41,653 basehttp 221564 131521763604160 "GET /api/pacsdocs/api/study-documents/?exam_date=2025-06-26 HTTP/1.1" 200 8683
INFO 2025-06-27 00:27:41,886 basehttp 221564 131523873322688 "GET /api/pacsdocs/api/study-documents/?exam_date=2025-06-26 HTTP/1.1" 200 8683
INFO 2025-06-27 00:27:44,262 basehttp 221564 131523873322688 "GET /api/integration/alerts/urgent/count/ HTTP/1.1" 200 11
INFO 2025-06-27 00:27:45,632 basehttp 221564 131523873322688 "OPTIONS /api/pacsdocs/api/study-documents/11/process_documents/ HTTP/1.1" 200 0
INFO 2025-06-27 00:27:46,047 basehttp 221564 131523873322688 "POST /api/pacsdocs/api/study-documents/11/process_documents/ HTTP/1.1" 200 244
INFO 2025-06-27 00:27:47,822 basehttp 221564 131523873322688 "GET /api/pacsdocs/api/study-documents/?exam_date=2025-06-26 HTTP/1.1" 200 8683
INFO 2025-06-27 00:27:49,144 basehttp 221564 131521763604160 "GET /api/notices/ris/ HTTP/1.1" 200 3423
